  ID                        Type                                Name                                                                                                                       Original_Ollama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Recount_Ollama                                                   TRTLLM                                                                                                                                                                                                                                                    ImagePath
5502 DG_Digital-Integrated-Meter                      SpotCam-PTZ-24                                                                                                                                 Error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1) 0.000 ; 2) 0.000 ; 3) 0.000 ; 4) 0.000                1) 0.000 ; 2) 0.000 ; 3) 0.000 ; 4) 0.000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-24/SpotCam-PTZ-24_20260106_101409.jpg
5526                  DG_TR-temp                      SpotCam-PTZ-28                                                                                                      PEAK: 34; Temp. Controller: 26.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1) PEAK 34; 2) Temp. Controller 26.4                        PEAK: 34 ; Temp. Controller: 26.4                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-28/Spot Cam - PTZ - 28 spot-cam-ptz_20251217_163716.jpg
5531 DG_Digital-Integrated-Meter                       SpotCam-PTZ-3                                                                                                          221.83 269.19 165.43 5817.96                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            221.83;269.18;165.43;5017.9           1) 221.93 ; 2) 269.10 ; 3) 169.00 ; 4) 5017.30                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-3/Spot Cam - PTZ - 3 spot-cam-ptz_20251217_161548.jpg
5601          DG_Air-Conditioner                      SpotCam-PTZ-11                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-11/SpotCam-PTZ-11_20251220_124824.jpg
5602          DG_Air-Conditioner                      SpotCam-PTZ-12                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-12/SpotCam-PTZ-12_20251220_124909.jpg
5603          DG_Air-Conditioner                      SpotCam-PTZ-13                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-13/SpotCam-PTZ-13_20251220_124955.jpg
5604          DG_Air-Conditioner                      SpotCam-PTZ-14                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-14/SpotCam-PTZ-14_20251220_125131.jpg
5615          DG_Air-Conditioner                       SpotCam-PTZ-4                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-4/SpotCam-PTZ-4_20251220_124311.jpg
5616          DG_Air-Conditioner                       SpotCam-PTZ-5                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-5/SpotCam-PTZ-5_20251220_124357.jpg
5617          DG_Air-Conditioner                       SpotCam-PTZ-6                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-6/SpotCam-PTZ-6_20251220_124447.jpg
5618          DG_Air-Conditioner                       SpotCam-PTZ-7                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-7/SpotCam-PTZ-7_20251220_124534.jpg
5702 DG_Digital-Integrated-Meter                      SpotCam-PTZ-20                                                                                                               -61.01;63.52;2.22;33.87                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Error: Timeout                    1) 220.0 ; 2) 1.0 ; 3) 220.0 ; 4) 0.0                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-20/Spot Cam - PTZ - 20 spot-cam-ptz_20251217_163249.jpg
5719 DG_Digital-Integrated-Meter                      SpotCam-PTZ-24                                                                                                              240.77;0.000;0.000;12.67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1.0 1.0 1.0 1.0                1) 0.000 ; 2) 0.000 ; 3) 0.000 ; 4) 0.000                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-24/Spot Cam - PTZ - 24 spot-cam-ptz_20251217_163501.jpg
5740                  DG_TR-temp                      SpotCam-PTZ-28                                                                                                      PEAK: 34; Temp. Controller: 26.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              34 ; 26.4                        PEAK: 34 ; Temp. Controller: 26.4                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-28/Spot Cam - PTZ - 28 spot-cam-ptz_20251217_163716.jpg
5745 DG_Digital-Integrated-Meter                       SpotCam-PTZ-3                                                                                                          221.83 269.19 165.43 5817.96                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           221.83 269.18 165.43 5017.96           1) 221.93 ; 2) 269.10 ; 3) 169.00 ; 4) 5017.30                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-3/Spot Cam - PTZ - 3 spot-cam-ptz_20251217_161548.jpg
5783                  DG_TR-temp                      SpotCam-PTZ-41                                                                                                         PEAK 31 Temp. Controller 23.7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 31 ; 2) 23.7                   1) PEAK: 31; 2) Temp. Controller: 23.7                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-41/Spot Cam - PTZ - 41 spot-cam-ptz_20251217_164538.jpg
5785                  DG_TR-temp                      SpotCam-PTZ-42                                                                                                       PEAK: 38 Temp. Controller: 30.9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 38 ; 2) 30.9                      PEAK:; 38; Temp.; Controller:; 30.9                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-42/Spot Cam - PTZ - 42 spot-cam-ptz_20251217_164614.jpg
5817                  DG_TR-temp                       SpotCam-PTZ-5                                                                                                       PEAK 37 ; Temp. Controller 29.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 37 ; 2) 29.5                                          1) 37 ; 2) 29.5                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-5/Spot Cam - PTZ - 5 spot-cam-ptz_20251217_161654.jpg
5818 DG_Digital-Integrated-Meter                      SpotCam-PTZ-50                                                                                                                                 Error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             13.32;10.02;395.51;16215.2                               19.320; 18.82; 9.98; 18315                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-50/Spot Cam - PTZ - 50 spot-cam-ptz_20251217_165011.jpg
5864 DG_Digital-Integrated-Meter                      SpotCam-PTZ-58                                                                                                               13.39 0.000 0.000 3.065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.000; 0.000; 0.000; 0.000                               0.000; 0.000; 0.000; 0.000                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-58/Spot Cam - PTZ - 58 spot-cam-ptz_20251217_165546.jpg
5882          DG_Air-Conditioner                      SpotCam-PTZ-62                                                                                                                                    19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     19                                                       19                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-62/Spot Cam - PTZ - 62 spot-cam-ptz_20251217_165750.jpg
5892 DG_Digital-Integrated-Meter                       SpotCam-PTZ-8                                                                                                          222.34 263.48 150.49 4577.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           222.34;263.49;150.49;4577.50                    1) 1.86 ; 2) 0.00 ; 3) 0.00 ; 4) 0.00                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-8/Spot Cam - PTZ - 8 spot-cam-ptz_20251217_161832.jpg
5897                  DG_TR-temp                       SpotCam-PTZ-9                                                                                                                              40; 31.9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 40 ; 2) 31.9                                          1) 40 ; 2) 31.9                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-9/Spot Cam - PTZ - 9 spot-cam-ptz_20251217_161908.jpg
5898 DG_Digital-Integrated-Meter                       SpotCam-PTZ-8                                                                                                          221.10 259.73 151.25 4648.93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Error: Timeout  1) 181.128kV ; 2) 2.784kA ; 3) 181.128kV ; 4) 181.128kV                                                                                        /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-8/SpotCam-PTZ-8_20260106_100539.jpg
5903                  DG_TR-temp                       SpotCam-PTZ-9                                                                                                                              40; 31.9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 40 ; 2) 31.9                                          1) 40 ; 2) 31.9                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-9/Spot Cam - PTZ - 9 spot-cam-ptz_20251217_161908.jpg
6017                  DG_TR-temp                      SpotCam-PTZ-36                                                                                                        PEAK 34; TEMP. CONTROLLER 25.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1) PEAK 34; 2) Temp. Controller 25.5                        PEAK: 34 ; Temp. Controller: 25.5                                                                             /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room_section2.walk/SpotCam-PTZ-36/SpotCam-PTZ-36_20251220_153258.jpg
6019 DG_Digital-Integrated-Meter                      SpotCam-PTZ-38                                                                                                            223.41 45.31 14.71 1750.64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            220.00;429.41;14.31;1758.64             1) 225.31 ; 2) 45.31 ; 3) 14.34 ; 4) 1758.64                                                                             /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room_section2.walk/SpotCam-PTZ-38/SpotCam-PTZ-38_20251220_153518.jpg
6093                  DG_TR-temp                      SpotCam-PTZ-43                                                                                                         PEAK 26 TEMP. CONTROLLER 18.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1) PEAK: 26; 2) Temp. Controller: 18.6                          PEAK 26 ; Temp. Controller 18.6                                                                             /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room_section2.walk/SpotCam-PTZ-43/SpotCam-PTZ-43_20251220_154049.jpg
